Address Type,Agency Name,Agency,Borough,Bridge Highway Direction,Bridge Highway Name,Bridge Highway Segment,City,Closed Date,Community Board,Complaint Type,Created Date,Cross Street 1,Cross Street 2,Descriptor,Due Date,Facility Type,Ferry Direction,Ferry Terminal Name,Garage Lot Name,Incident Address,Incident Zip,Intersection Street 1,Intersection Street 2,Landmark,Latitude,Location Type,Location,Longitude,Number of Records,Park Borough,Park Facility Name,Resolution Action Updated Date,Resolution Description,Road Ramp,School Address,School City,School Code,School Name,School Not Found,School Number,School Phone Number,School Region,School State,School Zip,School or Citywide Complaint,Status,Street Name,Taxi Company Borough,Taxi Pick Up Location,Unique Key,Vehicle Type,X Coordinate (State Plane),Y Coordinate (State Plane)
,Department of Parks and Recreation,DPR,BROOKLYN,,,,BROOKLYN,2013-09-23 08:57:23.000000,11 BROOKLYN,Animal in a Park,2013-09-18 16:33:15.000000,,,Dog Off Leash,2013-10-02 16:33:15.000000,,,,,,11204,,,,,Park,,,1,BROOKLYN,Seth Low Playground,2013-09-23 08:57:23.000000,The Department of Parks and Recreation has completed the requested work order and corrected the problem.,,"Avenue P, Bay Parkway, West 12th Street",BROOKLYN,,Seth Low Playground,N,B100,7189658900,,NY,11204,,Closed,,,,26333823,,,
,Department of Parks and Recreation,DPR,BROOKLYN,,,,BROOKLYN,2011-08-09 20:53:13.000000,11 BROOKLYN,Animal in a Park,2011-08-09 20:02:05.000000,,,Dog Off Leash,2011-08-23 20:02:05.000000,,,,,,11204,,,,,Park,,,1,BROOKLYN,Seth Low Playground,2011-08-09 20:53:13.000000,The Service Request submitted did not have sufficient location or complaint information for the agency to respond.,,"Avenue P, Bay Parkway, West 12th Street",BROOKLYN,,Seth Low Playground,N,B100,7189658900,,NY,11204,,Closed,,,,21000373,,,
,Department of Parks and Recreation,DPR,BROOKLYN,,,,BROOKLYN,2010-07-12 16:16:27.000000,11 BROOKLYN,Maintenance or Facility,2010-07-09 13:07:51.000000,,,Garbage or Litter,2010-07-12 13:07:51.000000,,,,,,11204,,,,,Park,,,1,BROOKLYN,Seth Low Playground,2010-07-12 00:00:00.000000,,,"Avenue P, Bay Parkway, West 12th Street",BROOKLYN,,Seth Low Playground,N,B100,7189658900,,NY,11204,,Closed,,,,17616321,,,
,Department of Parks and Recreation,DPR,BROOKLYN,,,,BROOKLYN,2010-07-30 10:36:18.000000,11 BROOKLYN,Maintenance or Facility,2010-07-29 16:48:56.000000,,,Hours of Operation,2010-08-01 16:48:56.000000,,,,,,11204,,,,,Park,,,1,BROOKLYN,Seth Low Playground,2010-07-30 00:00:00.000000,,,"Avenue P, Bay Parkway, West 12th Street",BROOKLYN,,Seth Low Playground,N,B100,7189658900,,NY,11204,,Closed,,,,18369218,,,
,Department of Parks and Recreation,DPR,BROOKLYN,,,,BROOKLYN,2010-07-26 13:53:55.000000,11 BROOKLYN,Maintenance or Facility,2010-07-25 10:23:53.000000,,,Structure - Outdoors,2010-08-08 10:23:53.000000,,,,,,11204,,,,,Park,,,1,BROOKLYN,Seth Low Playground,2010-07-26 00:00:00.000000,,,"Avenue P, Bay Parkway, West 12th Street",BROOKLYN,,Seth Low Playground,N,B100,7189658900,,NY,11204,,Closed,,,,18337770,,,
,Department of Parks and Recreation,DPR,BROOKLYN,,,,BROOKLYN,2010-06-10 11:23:25.000000,11 BROOKLYN,Maintenance or Facility,2010-06-08 15:34:06.000000,,,Structure - Outdoors,2010-06-22 15:34:06.000000,,,,,,11204,,,,,Park,,,1,BROOKLYN,Seth Low Playground,2010-06-10 00:00:00.000000,,,"Avenue P, Bay Parkway, West 12th Street",BROOKLYN,,Seth Low Playground,N,B100,7189658900,,NY,11204,,Closed,,,,16820576,,,
,Department of Parks and Recreation,DPR,BROOKLYN,,,,BROOKLYN,2013-09-17 12:09:06.000000,11 BROOKLYN,Maintenance or Facility,2013-09-14 16:35:37.000000,,,Broken Glass,2013-09-17 16:35:37.000000,,,,,,11204,,,,,Park,,,1,BROOKLYN,Seth Low Playground,2013-09-17 12:09:06.000000,The Department of Parks and Recreation has completed the requested work order and corrected the problem.,,"Avenue P, Bay Parkway, West 12th Street",BROOKLYN,,Seth Low Playground,N,B100,7189658900,,NY,11204,,Closed,,,,26314021,,,
,Department of Parks and Recreation,DPR,BROOKLYN,,,,BROOKLYN,2011-08-15 15:51:57.000000,11 BROOKLYN,Maintenance or Facility,2011-08-12 14:40:59.000000,,,Broken Glass,2011-08-15 14:40:59.000000,,,,,WEST   13 STREET,11204,,,,,Park,,,1,BROOKLYN,Seth Low Playground,2011-08-15 15:51:58.000000,The Department of Parks and Recreation has completed the requested work order and corrected the problem.,,"Avenue P, Bay Parkway, West 12th Street",BROOKLYN,,Seth Low Playground,N,B100,7189658900,,NY,11204,,Closed,WEST   13 STREET,,,21022260,,,
,Department of Parks and Recreation,DPR,BROOKLYN,,,,BROOKLYN,2012-01-23 10:21:15.000000,11 BROOKLYN,Maintenance or Facility,2012-01-09 09:23:52.000000,,,Garbage or Litter,2012-01-12 09:23:52.000000,,,,,,11204,,,,,Park,,,1,BROOKLYN,Seth Low Playground,2012-01-23 10:21:15.000000,The Department of Parks and Recreation has completed the requested work order and corrected the problem.,,"Avenue P, Bay Parkway, West 12th Street",BROOKLYN,,Seth Low Playground,N,B100,7189658900,,NY,11204,,Closed,,,,22487565,,,
,Department of Parks and Recreation,DPR,BROOKLYN,,,,BROOKLYN,2012-06-22 11:44:49.000000,11 BROOKLYN,Maintenance or Facility,2012-06-20 14:18:02.000000,,,Garbage or Litter,2012-06-23 14:18:02.000000,,,,,,11204,,,,,Park,,,1,BROOKLYN,Seth Low Playground,2012-06-22 11:44:49.000000,The Department of Parks and Recreation has completed the requested work order and corrected the problem.,,"Avenue P, Bay Parkway, West 12th Street",BROOKLYN,,Seth Low Playground,N,B100,7189658900,,NY,11204,,Closed,,,,23459742,,,
,Department of Parks and Recreation,DPR,BROOKLYN,,,,BROOKLYN,2011-07-14 13:12:56.000000,11 BROOKLYN,Maintenance or Facility,2011-07-07 08:56:11.000000,,,Garbage or Litter,2011-07-10 08:56:11.000000,,,,,,11204,,,,,Park,,,1,BROOKLYN,Seth Low Playground,2011-07-14 13:12:56.000000,The Department of Parks and Recreation has completed the requested work order and corrected the problem.,,"Avenue P, Bay Parkway, West 12th Street",BROOKLYN,,Seth Low Playground,N,B100,7189658900,,NY,11204,,Closed,,,,20781670,,,
,Department of Parks and Recreation,DPR,BROOKLYN,,,,BROOKLYN,2013-07-15 14:27:46.000000,11 BROOKLYN,Maintenance or Facility,2013-07-14 15:59:38.000000,,,Garbage or Litter,2013-07-17 15:59:38.000000,,,,,,11204,,,,,Park,,,1,BROOKLYN,Seth Low Playground,2013-07-15 14:27:30.000000,The Department of Parks and Recreation has completed the requested work order and corrected the problem.,,"Avenue P, Bay Parkway, West 12th Street",BROOKLYN,,Seth Low Playground,N,B100,7189658900,,NY,11204,,Closed,,,,25925837,,,
,Department of Parks and Recreation,DPR,BROOKLYN,,,,BROOKLYN,2012-06-11 11:52:48.000000,11 BROOKLYN,Maintenance or Facility,2012-06-11 09:24:25.000000,,,Garbage or Litter,2012-06-14 09:24:25.000000,,,,,,11204,,,,,Park,,,1,BROOKLYN,Seth Low Playground,2012-06-11 11:52:48.000000,The Department of Parks and Recreation has completed the requested work order and corrected the problem.,,"Avenue P, Bay Parkway, West 12th Street",BROOKLYN,,Seth Low Playground,N,B100,7189658900,,NY,11204,,Closed,,,,23401062,,,
,Department of Parks and Recreation,DPR,BROOKLYN,,,,BROOKLYN,2011-06-15 13:59:20.000000,11 BROOKLYN,Maintenance or Facility,2011-06-08 10:55:40.000000,,,Garbage or Litter,2011-06-11 10:55:40.000000,,,,,,11204,,,,,Park,,,1,BROOKLYN,Seth Low Playground,2011-06-15 13:59:20.000000,The Department of Parks and Recreation has completed the requested work order and corrected the problem.,,"Avenue P, Bay Parkway, West 12th Street",BROOKLYN,,Seth Low Playground,N,B100,7189658900,,NY,11204,,Closed,,,,20594086,,,
,Department of Parks and Recreation,DPR,BROOKLYN,,,,BROOKLYN,2012-07-09 14:16:59.000000,11 BROOKLYN,Maintenance or Facility,2012-07-08 11:34:11.000000,,,Garbage or Litter,2012-07-11 11:34:11.000000,,,,,,11204,,,,,Park,,,1,BROOKLYN,Seth Low Playground,2012-07-09 14:16:59.000000,The Department of Parks and Recreation has completed the requested work order and corrected the problem.,,"Avenue P, Bay Parkway, West 12th Street",BROOKLYN,,Seth Low Playground,N,B100,7189658900,,NY,11204,,Closed,,,,23574840,,,
,Department of Parks and Recreation,DPR,BROOKLYN,,,,BROOKLYN,2013-08-08 09:07:30.000000,11 BROOKLYN,Maintenance or Facility,2013-08-05 14:09:00.000000,,,Garbage or Litter,2013-08-08 14:09:00.000000,,,,,,11204,,,,,Park,,,1,BROOKLYN,Seth Low Playground,2013-08-08 09:07:09.000000,The Department of Parks and Recreation has completed the requested work order and corrected the problem.,,"Avenue P, Bay Parkway, West 12th Street",BROOKLYN,,Seth Low Playground,N,B100,7189658900,,NY,11204,,Closed,,,,26066713,,,
,Department of Parks and Recreation,DPR,BROOKLYN,,,,BROOKLYN,2013-04-30 11:54:45.000000,11 BROOKLYN,Maintenance or Facility,2013-04-28 07:51:46.000000,,,Garbage or Litter,2013-05-01 07:51:46.000000,,,,,,11204,,,,,Park,,,1,BROOKLYN,Seth Low Playground,2013-04-30 11:54:45.000000,The Department of Parks and Recreation has completed the requested work order and corrected the problem.,,"Avenue P, Bay Parkway, West 12th Street",BROOKLYN,,Seth Low Playground,N,B100,7189658900,,NY,11204,,Closed,,,,25443597,,,
,Department of Parks and Recreation,DPR,BROOKLYN,,,,BROOKLYN,2013-09-03 14:28:54.000000,11 BROOKLYN,Maintenance or Facility,2013-09-02 12:51:40.000000,,,Garbage or Litter,2013-09-05 12:51:40.000000,,,,,,11204,,,,,Park,,,1,BROOKLYN,Seth Low Playground,2013-09-03 14:28:55.000000,The Department of Parks and Recreation has completed the requested work order and corrected the problem.,,"Avenue P, Bay Parkway, West 12th Street",BROOKLYN,,Seth Low Playground,N,B100,7189658900,,NY,11204,,Closed,,,,26242410,,,
,Department of Parks and Recreation,DPR,BROOKLYN,,,,BROOKLYN,2011-06-21 10:01:49.000000,11 BROOKLYN,Maintenance or Facility,2011-06-20 11:32:49.000000,,,Garbage or Litter,2011-06-23 11:32:49.000000,,,,,,11204,,,,,Park,,,1,BROOKLYN,Seth Low Playground,2011-06-21 10:01:49.000000,The Department of Parks and Recreation has completed the requested work order and corrected the problem.,,"Avenue P, Bay Parkway, West 12th Street",BROOKLYN,,Seth Low Playground,N,B100,7189658900,,NY,11204,,Closed,,,,20670846,,,
,Department of Parks and Recreation,DPR,BROOKLYN,,,,BROOKLYN,2011-06-21 10:00:42.000000,11 BROOKLYN,Maintenance or Facility,2011-06-16 20:15:27.000000,,,Garbage or Litter,2011-06-19 20:15:27.000000,,,,,BAY PARKWAY,11204,,,,,Park,,,1,BROOKLYN,Seth Low Playground,2011-06-21 10:00:43.000000,The Department of Parks and Recreation has completed the requested work order and corrected the problem.,,"Avenue P, Bay Parkway, West 12th Street",BROOKLYN,,Seth Low Playground,N,B100,7189658900,,NY,11204,,Closed,BAY PARKWAY,,,20650753,,,
